TIME,NUMKILLS,MOBSKILLED,BOSS,DROPS,POTS,HIT
62 - 3:10,16,3FAIRY 2CREAM 6ROTO 1UNI 4TROLL,BOSS TROLL,0,0,1
63 - 0:33,2,2UNI,BOSS UNI,0,0,0
64 - 0:31,2,2UNI,BOSS UNI,0,0,1
65 - 1:45,8,2CREAM 1UNI 1ROTO 4TROLL,BOSS TROLL,0,0,1
66 - 1:05,6,3TROLL 1CREAM 2FAIRY,BOSS FAIRY,0,0,0
67 - 0;33,3,2FAIRY 1UNI,BOSS FAIRY,SNAIL,0,1
68 - 0:35,2,2TROLL,BOSS TROLL,0,0,1
69 - 1:14,5,1CREAM 3TROLL 1FAIRY,BOSS TROLL,0,0,0
70 - 2:18,11,5UNI 1ROTO 1FAIRY 1CREAM 3TROLL,BOSS UNI,SNAIL,0,1
71 - 2:53,13,7FAIRY 1TROLL 2ROTO 2UNI 1FAIRY,BOSS FAIRY,CRING,0,1
72 - 0:54,3,2UNI 1CREAM,BOSS UNI,0,0,1
73 - 2:57,19,5CREAM 7UNI 1FAIRY 2ROTO 4TROLL,BOSS UNI,0,0,0
74 - 2:42,16,6UNI 4FAIRY 1ROTO 2TROLL 3CREAM,BOSS CREAM,0,0,1
75 - 1:59,12,3CREAM 2UNI 5TROLL 2ROTO,BOSS UNI,0,0,0
76 - 4:46,24,4ROTO 8UNI 4TROLL 3FAIRY 5CREAM,BOSS FAIRY,INC,0,1
77 - 1:06,2,2UNI,BOSS UNI,0,WIS,1
78 - 0:24,1,1CREAM,BOSS CREAM,0,0,0
79 - 0:48,2,1CREAM 1UNI,BOSS UNI,0,0,1
80 - 5:16,35,11UNI 14TROLL 3ROTO 5CREAM 2FAIRY,BOSS UNI,0,0,0
81 - 0:30,2,1CREAM 1TROLL,BOSS TROLL,0,0,1
82 - 0:37,2,1ROTO 1UNI,BOSS UNI,0,0,1
83 - 0:38,3,2UNI 1FAIRY,BOSS UNI,0,0,1
84 - 0:52,3,3UNI,BOSS UNI,0,0,0
85 - 0:53,2,1CREAM 1FAIRY,BOSS FAIRY,0,DEF,1
86 - 0:44,4,4TROLL,BOSS TROLL,0,0,1
87 - 1:38,7,3TROLL 1FAIRY 1UNI 1ROTO 1CREAM,BOSS CREAM,0,0,1
88 - 0:58,5,1CREAM 2TROLL 2UNI,BOSS UNI,0,0,1
89 - 0:39,1,1FAIRY,BOSS FAIRY,0,0,1
90 - 3:33,20,4CREAM 10UNI 2TROLL 1ROTO 3FAIRY,BOSS FAIRY,CRING,0,1
91 - 1:27,11,6TROLL 1ROTO 4UNI,BOSS UNI,0,0,0
92 - 0:20,1,1ROTO,BOSS ROTO,0,0,0
93 - 3:17,14,4UNI 2ROTO 5TROLL 1CREAM 2FAIRY,BOSS UNI,0,ATT WIS,1
94 - 0:28,2,2TROLL,BOSS TROLL,0,0,1
95 - 1:48,10,1ROTO 2TROLL 2UNI 3CREAM 2FAIRY,BOSS UNI,0,0,1
96 - 1:27,6,1CREAM 2FAIRY 2UNI 1ROTO,BOSS ROTO,0,0,0
97 - 2:14,9,2ROTO 3UNI 3TROLL 1CREAM,BOSS CREAM,SNAIL,0,1
98 - 1:06,2,1CREAM 1ROTO,BOSS ROTO,0,0,0
99 - 0:47,2,2TROLL,BOSS TROLL,0,0,1
100 - 1:09,6,4UNI 2CREAM,BOSS UNI,0,0,1
